Product_Number,Date,Predicted_T일_수주량
Product_86,2022-05-12,640
Product_86,2022-05-13,648
Product_86,2022-05-14,624
Product_86,2022-05-15,577
Product_86,2022-05-16,567
Product_86,2022-05-17,504
Product_86,2022-05-18,478
Product_87,2022-05-12,64
Product_87,2022-05-13,71
Product_87,2022-05-14,70
Product_87,2022-05-15,79
Product_87,2022-05-16,78
Product_87,2022-05-17,83
Product_87,2022-05-18,80
Product_88,2022-05-12,206
Product_88,2022-05-13,207
Product_88,2022-05-14,208
Product_88,2022-05-15,223
Product_88,2022-05-16,225
Product_88,2022-05-17,217
Product_88,2022-05-18,214
Product_89,2022-05-12,32
Product_89,2022-05-13,13
Product_89,2022-05-14,16
Product_89,2022-05-15,19
Product_89,2022-05-16,20
Product_89,2022-05-17,20
Product_89,2022-05-18,26
Product_8a,2022-05-12,113
Product_8a,2022-05-13,114
Product_8a,2022-05-14,116
Product_8a,2022-05-15,116
Product_8a,2022-05-16,116
Product_8a,2022-05-17,109
Product_8a,2022-05-18,112
Product_8b,2022-05-12,2
Product_8b,2022-05-13,2
Product_8b,2022-05-14,2
Product_8b,2022-05-15,2
Product_8b,2022-05-16,2
Product_8b,2022-05-17,2
Product_8b,2022-05-18,2
Product_8c,2022-05-12,2
Product_8c,2022-05-13,2
Product_8c,2022-05-14,2
Product_8c,2022-05-15,2
Product_8c,2022-05-16,2
Product_8c,2022-05-17,2
Product_8c,2022-05-18,2
Product_8d,2022-05-12,3
Product_8d,2022-05-13,2
Product_8d,2022-05-14,2
Product_8d,2022-05-15,2
Product_8d,2022-05-16,2
Product_8d,2022-05-17,2
Product_8d,2022-05-18,2
Product_8e,2022-05-12,26
Product_8e,2022-05-13,28
Product_8e,2022-05-14,49
Product_8e,2022-05-15,79
Product_8e,2022-05-16,122
Product_8e,2022-05-17,137
Product_8e,2022-05-18,120
Product_8f,2022-05-12,0
Product_8f,2022-05-13,0
Product_8f,2022-05-14,0
Product_8f,2022-05-15,0
Product_8f,2022-05-16,0
Product_8f,2022-05-17,0
Product_8f,2022-05-18,0
Product_90,2022-05-12,12
Product_90,2022-05-13,21
Product_90,2022-05-14,24
Product_90,2022-05-15,21
Product_90,2022-05-16,21
Product_90,2022-05-17,10
Product_90,2022-05-18,9
Product_91,2022-05-12,1
Product_91,2022-05-13,0
Product_91,2022-05-14,1
Product_91,2022-05-15,1
Product_91,2022-05-16,1
Product_91,2022-05-17,1
Product_91,2022-05-18,1
Product_92,2022-05-12,34
Product_92,2022-05-13,30
Product_92,2022-05-14,29
Product_92,2022-05-15,31
Product_92,2022-05-16,27
Product_92,2022-05-17,31
Product_92,2022-05-18,34
Product_93,2022-05-12,17
Product_93,2022-05-13,17
Product_93,2022-05-14,19
Product_93,2022-05-15,18
Product_93,2022-05-16,18
Product_93,2022-05-17,19
Product_93,2022-05-18,23
Product_94,2022-05-12,53
Product_94,2022-05-13,52
Product_94,2022-05-14,53
Product_94,2022-05-15,53
Product_94,2022-05-16,53
Product_94,2022-05-17,53
Product_94,2022-05-18,53
Product_95,2022-05-12,1
Product_95,2022-05-13,2
Product_95,2022-05-14,0
Product_95,2022-05-15,1
Product_95,2022-05-16,1
Product_95,2022-05-17,3
Product_95,2022-05-18,4
Product_96,2022-05-12,109
Product_96,2022-05-13,108
Product_96,2022-05-14,108
Product_96,2022-05-15,108
Product_96,2022-05-16,109
Product_96,2022-05-17,107
Product_96,2022-05-18,109
Product_97,2022-05-12,43
Product_97,2022-05-13,42
Product_97,2022-05-14,41
Product_97,2022-05-15,41
Product_97,2022-05-16,40
Product_97,2022-05-17,39
Product_97,2022-05-18,42
Product_98,2022-05-12,32
Product_98,2022-05-13,31
Product_98,2022-05-14,31
Product_98,2022-05-15,31
Product_98,2022-05-16,31
Product_98,2022-05-17,30
Product_98,2022-05-18,30
Product_99,2022-05-12,233
Product_99,2022-05-13,232
Product_99,2022-05-14,240
Product_99,2022-05-15,241
Product_99,2022-05-16,235
Product_99,2022-05-17,238
Product_99,2022-05-18,229
Product_9a,2022-05-12,44
Product_9a,2022-05-13,43
Product_9a,2022-05-14,43
Product_9a,2022-05-15,43
Product_9a,2022-05-16,43
Product_9a,2022-05-17,43
Product_9a,2022-05-18,42
Product_9c,2022-05-12,138
Product_9c,2022-05-13,144
Product_9c,2022-05-14,140
Product_9c,2022-05-15,152
Product_9c,2022-05-16,178
Product_9c,2022-05-17,167
Product_9c,2022-05-18,168
Product_9d,2022-05-12,29
Product_9d,2022-05-13,29
Product_9d,2022-05-14,29
Product_9d,2022-05-15,30
Product_9d,2022-05-16,29
Product_9d,2022-05-17,29
Product_9d,2022-05-18,30
Product_9e,2022-05-12,238
Product_9e,2022-05-13,248
